action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
3.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,5.0,1,1,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,6.0,1,1,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,7.0,1,1,1,1,0
4.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-1.0,8.0,1,1,1,1,0
3.0,"[3.0147243989194416e-05, 0.00014122838469022962, 0.9996987877481286, 5.932371386693628e-06, 9.011040150101557e-05, 3.3793850304116804e-05]",10530378,cancer,-10.0,9.0,1,1,0,1,0
,,10530378,cancer,,10.0,1,1,0,1,0
5.0,"[0.9927265945390964, 0.00014009610515113818, 0.006895236245710472, 8.143586344055948e-05, 4.8872772270962785e-05, 0.00010776447432982351]",20785792,cancer,-10.0,0.0,0,3,0,1,0
3.0,"[0.9927265945390964, 0.00014009610515113818, 0.006895236245710472, 8.143586344055948e-05, 4.8872772270962785e-05, 0.00010776447432982351]",20785792,cancer,-10.0,1.0,0,3,0,1,0
0.0,"[0.9927265945390964, 0.00014009610515113818, 0.006895236245710472, 8.143586344055948e-05, 4.8872772270962785e-05, 0.00010776447432982351]",20785792,cancer,-1.0,2.0,0,3,0,1,0
2.0,"[3.706695088668717e-05, 2.220137948888e-05, 0.9935584801765945, 5.38592356363086e-06, 0.00636274682368792, 1.411874577831781e-05]",20785792,cancer,-1.0,3.0,0,1,1,1,0
4.0,"[1.2973052194341772e-05, 1.552026926070696e-05, 1.3567885865227965e-05, 8.492896823838848e-06, 0.9999336895123568, 1.5756383498730754e-05]",20785792,cancer,10.0,4.0,0,0,1,1,0
,,20785792,cancer,,5.0,0,0,0,1,0
1.0,"[0.9941828785062566, 0.005815934164205445, 2.876753298894287e-07, 5.182379934145488e-07, 2.2164901080770522e-07, 1.5976720372170262e-07]",21108068,cancer,-1.0,0.0,0,3,1,0,0
3.0,"[2.629904062027855e-05, 2.065102457768656e-05, 7.701910384655655e-06, 4.131458659144092e-05, 1.730430416091848e-05, 0.9998867291336656]",21108068,cancer,-10.0,1.0,0,0,1,0,1
5.0,"[2.629904062027855e-05, 2.065102457768656e-05, 7.701910384655655e-06, 4.131458659144092e-05, 1.730430416091848e-05, 0.9998867291336656]",21108068,cancer,-1.0,2.0,0,0,1,0,1
3.0,"[9.276876966745608e-06, 1.343406518279131e-05, 1.578493010842078e-05, 1.3056057641782423e-05, 0.9999235038036451, 2.4944266455038003e-05]",21108068,cancer,-10.0,3.0,0,0,1,0,0
4.0,"[9.276876966745608e-06, 1.343406518279131e-05, 1.578493010842078e-05, 1.3056057641782423e-05, 0.9999235038036451, 2.4944266455038003e-05]",21108068,cancer,10.0,4.0,0,0,1,0,0
,,21108068,cancer,,5.0,0,0,0,0,0
5.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-10.0,0.0,0,3,1,0,0
5.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-10.0,1.0,0,3,1,0,0
2.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-10.0,2.0,0,3,1,0,0
2.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-10.0,3.0,0,3,1,0,0
3.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-10.0,4.0,0,3,1,0,0
0.0,"[0.6430200761297376, 0.04685564821507245, 0.07173434452618441, 0.20863445773107234, 0.004942004811116859, 0.024813468586816392]",25132389,cancer,-1.0,5.0,0,3,1,0,0
1.0,"[0.3207529235382964, 0.08857114454178616, 0.1322705935818186, 0.3216830012863739, 0.0771223536972125, 0.05959998335451237]",25132389,cancer,-10.0,6.0,0,1,1,0,0
5.0,"[0.3207529235382964, 0.08857114454178616, 0.1322705935818186, 0.3216830012863739, 0.0771223536972125, 0.05959998335451237]",25132389,cancer,-10.0,7.0,0,1,1,0,0
3.0,"[0.3207529235382964, 0.08857114454178616, 0.1322705935818186, 0.3216830012863739, 0.0771223536972125, 0.05959998335451237]",25132389,cancer,-10.0,8.0,0,1,1,0,0
2.0,"[0.3207529235382964, 0.08857114454178616, 0.1322705935818186, 0.3216830012863739, 0.0771223536972125, 0.05959998335451237]",25132389,cancer,-1.0,9.0,0,1,1,0,0
,,25132389,cancer,,10.0,0,0,1,0,0
2.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-10.0,0.0,1,3,1,1,0
5.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-10.0,1.0,1,3,1,1,0
0.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-1.0,2.0,1,3,1,1,0
4.0,"[0.00030759963384234177, 0.40273178261414955, 0.5967546128522906, 2.0000767251557594e-05, 0.00017523356767872234, 1.0770564787079259e-05]",35605228,cancer,-1.0,3.0,1,1,1,1,0
1.0,"[2.5108911113022892e-05, 7.058858440446137e-05, 0.9998219456197727, 3.622066068403549e-06, 5.8966371945694355e-05, 1.9768446696234812e-05]",35605228,cancer,-10.0,4.0,1,1,0,1,0
2.0,"[2.5108911113022892e-05, 7.058858440446137e-05, 0.9998219456197727, 3.622066068403549e-06, 5.8966371945694355e-05, 1.9768446696234812e-05]",35605228,cancer,-1.0,5.0,1,1,0,1,0
1.0,"[1.3729835266745225e-05, 0.999933449567036, 2.3255419609422853e-07, 9.418472316370437e-07, 4.7856570407204e-05, 3.789625862091768e-06]",35605228,cancer,-1.0,6.0,1,0,1,1,0
3.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-10.0,7.0,0,0,1,1,1
1.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-10.0,8.0,0,0,1,1,1
5.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-1.0,9.0,0,0,1,1,1
,,35605228,cancer,,10.0,0,0,1,1,0
3.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,0.0,0,3,0,0,0
5.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,1.0,0,3,0,0,0
3.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,2.0,0,3,0,0,0
1.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,3.0,0,3,0,0,0
4.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,4.0,0,3,0,0,0
1.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-10.0,5.0,0,3,0,0,0
0.0,"[0.4601152032035206, 0.11047800831358585, 0.11837183240962107, 0.2405825135827029, 0.008484402773706125, 0.06196803971686342]",40016757,cancer,-1.0,6.0,0,3,0,0,0
2.0,"[0.3596678716311058, 0.08394165509410068, 0.12325992888043753, 0.34363281821387176, 0.02601744938364159, 0.06348027679684261]",40016757,cancer,-1.0,7.0,0,2,1,0,0
3.0,"[0.21766175262703072, 0.09955346536908735, 0.15730079952366796, 0.3458911869012506, 0.09587362362256213, 0.08371917195640108]",40016757,cancer,-10.0,8.0,0,1,1,0,0
3.0,"[0.21766175262703072, 0.09955346536908735, 0.15730079952366796, 0.3458911869012506, 0.09587362362256213, 0.08371917195640108]",40016757,cancer,-10.0,9.0,0,1,1,0,0
,,40016757,cancer,,10.0,0,1,1,0,0
2.0,"[0.9918146624653595, 4.175639145640934e-06, 0.008122469072462992, 1.908476242947835e-05, 1.4789702057394355e-05, 2.4818358545642793e-05]",52978325,cancer,-10.0,0.0,1,3,0,0,0
0.0,"[0.9918146624653595, 4.175639145640934e-06, 0.008122469072462992, 1.908476242947835e-05, 1.4789702057394355e-05, 2.4818358545642793e-05]",52978325,cancer,-1.0,1.0,1,3,0,0,0
2.0,"[0.0015519263655016228, 1.3122712253848306e-06, 0.9984082328961612, 1.3079788454273975e-05, 7.489489039989335e-06, 1.7959189618250933e-05]",52978325,cancer,-1.0,2.0,1,2,0,0,0
2.0,"[6.557782403332871e-05, 0.0012245902949855664, 0.9986988347077438, 5.206225779654197e-06, 4.720247921912382e-06, 1.0706995351266222e-06]",52978325,cancer,-1.0,3.0,1,1,1,0,0
2.0,"[0.0005416151263643564, 0.9989088167129682, 0.00015268013227191852, 4.8635773769479124e-05, 0.0002823341187792637, 6.591813584650532e-05]",52978325,cancer,-10.0,4.0,1,0,1,0,0
1.0,"[0.0005416151263643564, 0.9989088167129682, 0.00015268013227191852, 4.8635773769479124e-05, 0.0002823341187792637, 6.591813584650532e-05]",52978325,cancer,-1.0,5.0,1,0,1,0,0
5.0,"[2.6678309876385566e-05, 2.5290652406446317e-05, 2.9359839076294493e-07, 1.8761517648864673e-05, 2.609108356971024e-06, 0.9999263668133213]",52978325,cancer,-1.0,6.0,0,0,1,0,1
4.0,"[2.122363824262788e-05, 1.5113850399886698e-05, 1.829392968254013e-05, 2.4987821811342634e-05, 0.9998974897045456, 2.2891055317877888e-05]",52978325,cancer,10.0,7.0,0,0,1,0,0
,,52978325,cancer,,8.0,0,0,0,0,0
0.0,"[0.9962674131309922, 0.0002406387732320923, 0.0030148875197245884, 0.00037104673497740824, 9.297220187330458e-05, 1.3041639199603911e-05]",61555067,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.005522113712053042, 0.0029599718946117493, 0.9912877978175232, 0.00011409808932064061, 0.00011159135932487539, 4.427127166849995e-06]",61555067,cancer,-1.0,1.0,0,2,1,0,0
3.0,"[1.126138351117808e-07, 4.016980772038742e-06, 0.9999844388234241, 4.843490873362284e-07, 1.0864943587153696e-05, 8.22892939503999e-08]",61555067,cancer,-10.0,2.0,0,1,1,0,0
2.0,"[1.126138351117808e-07, 4.016980772038742e-06, 0.9999844388234241, 4.843490873362284e-07, 1.0864943587153696e-05, 8.22892939503999e-08]",61555067,cancer,-1.0,3.0,0,1,1,0,0
4.0,"[2.264052889964696e-05, 2.742364983166572e-05, 9.061936531036893e-06, 2.2551627379760513e-05, 0.9999010103441816, 1.7311913176997216e-05]",61555067,cancer,10.0,4.0,0,0,1,0,0
,,61555067,cancer,,5.0,0,0,0,0,0
3.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-10.0,0.0,1,3,1,0,0
0.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-1.0,1.0,1,3,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,2.0,1,2,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,3.0,1,2,1,0,0
2.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-1.0,4.0,1,2,1,0,0
5.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,5.0,1,1,1,0,0
0.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,6.0,1,1,1,0,0
1.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,7.0,1,1,1,0,0
3.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,8.0,1,1,1,0,0
2.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-1.0,9.0,1,1,1,0,0
,,61934720,cancer,,10.0,1,0,1,0,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,0.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,1.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,2.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,3.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,4.0,1,3,0,0,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,5.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,6.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,7.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,8.0,1,3,0,0,0
0.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-1.0,9.0,1,3,0,0,0
,,64960553,cancer,,10.0,0,1,1,0,0
0.0,"[0.9971562432020938, 0.00030516148010697417, 0.0007262450088717726, 0.0011259163924080733, 0.00015932807458889537, 0.0005271058419291337]",72994141,cancer,-1.0,0.0,1,3,0,0,0
4.0,"[0.004735754265876754, 0.1136155148899624, 0.8580751117338136, 0.00776515127761737, 0.0016417196606486422, 0.014166748172083122]",72994141,cancer,-1.0,1.0,1,1,1,0,0
4.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,2.0,1,1,0,0,0
1.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,3.0,1,1,0,0,0
2.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-1.0,4.0,1,1,0,0,0
1.0,"[0.0007829602052228126, 0.8816320940553435, 0.002100864637532379, 0.008220786883916566, 0.004949017766182069, 0.1023142764518031]",72994141,cancer,-1.0,5.0,1,0,1,0,0
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,6.0,0,0,1,0,1
0.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,7.0,0,0,1,0,1
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,8.0,0,0,1,0,1
3.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,9.0,0,0,1,0,1
,,72994141,cancer,,10.0,0,0,1,0,1
4.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,0.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,1.0,1,3,0,1,0
3.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,2.0,1,3,0,1,0
1.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,3.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,4.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,5.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,6.0,1,3,0,1,0
0.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-1.0,7.0,1,3,0,1,0
3.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",78383400,cancer,-10.0,8.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",78383400,cancer,-10.0,9.0,0,1,0,1,0
,,78383400,cancer,,10.0,0,1,0,1,0
5.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,0.0,1,3,1,0,0
2.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,1.0,1,3,1,0,0
3.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,2.0,1,3,1,0,0
4.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,3.0,1,3,1,0,0
2.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,4.0,1,3,1,0,0
2.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,5.0,1,3,1,0,0
5.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,6.0,1,3,1,0,0
5.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-10.0,7.0,1,3,1,0,0
1.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",97805437,cancer,-1.0,8.0,1,3,1,0,0
5.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",97805437,cancer,-1.0,9.0,0,3,1,0,1
,,97805437,cancer,,10.0,0,0,1,0,0
5.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-10.0,0.0,1,3,0,0,0
5.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-10.0,1.0,1,3,0,0,0
0.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-1.0,2.0,1,3,0,0,0
2.0,"[0.9845932082778663, 0.0019959966084461033, 0.012207410839869766, 0.0002597857462803786, 0.0007071777353146902, 0.00023642079222382378]",98155171,cancer,-1.0,3.0,0,2,1,0,0
2.0,"[0.0450188423150391, 0.004880766370232086, 0.8967494690207408, 0.0005398125217181913, 0.05204264393603135, 0.0007684658362384205]",98155171,cancer,-1.0,4.0,0,1,1,0,0
4.0,"[1.1297760369249576e-05, 2.5182726281626112e-05, 1.8285272513566097e-05, 1.6767665823754713e-05, 0.9998984850418319, 2.998153317959447e-05]",98155171,cancer,10.0,5.0,0,0,1,0,0
,,98155171,cancer,,6.0,0,0,0,0,0
0.0,"[0.9984603211538059, 7.720397042910243e-05, 0.0013674242394404227, 6.526111036157858e-05, 9.08098403219853e-06, 2.0708541931056717e-05]",104417139,cancer,-1.0,0.0,0,3,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,1.0,0,2,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,2.0,0,2,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,3.0,0,2,0,1,0
2.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-1.0,4.0,0,2,0,1,0
0.0,"[4.128581352936225e-07, 4.731857635588823e-07, 0.9995658284548055, 1.064256362765601e-06, 0.0004318001071689541, 4.21137764598186e-07]",104417139,cancer,-10.0,5.0,0,1,1,1,0
4.0,"[4.128581352936225e-07, 4.731857635588823e-07, 0.9995658284548055, 1.064256362765601e-06, 0.0004318001071689541, 4.21137764598186e-07]",104417139,cancer,-1.0,6.0,0,1,1,1,0
1.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,7.0,0,1,0,1,0
0.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,8.0,0,1,0,1,0
1.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,9.0,0,1,0,1,0
,,104417139,cancer,,10.0,0,1,0,1,0
0.0,"[0.9989521009647117, 7.583914895920961e-05, 9.629630457453667e-05, 5.201855470563882e-05, 8.640461106680852e-05, 0.0007373404159813876]",115640444,cancer,-1.0,0.0,1,3,0,0,0
