action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
5.0,"[0.0027428186834763525, 5.555296341437467e-05, 0.9968019406030137, 5.694906029412776e-05, 0.00032600040673988814, 1.6738283061159735e-05]",1917691007,cancer,-10.0,3.0,0,2,0,1,0
2.0,"[0.0027428186834763525, 5.555296341437467e-05, 0.9968019406030137, 5.694906029412776e-05, 0.00032600040673988814, 1.6738283061159735e-05]",1917691007,cancer,-1.0,4.0,0,2,0,1,0
2.0,"[1.2281604200738356e-06, 1.072279999210098e-05, 0.9943463281114105, 3.4568970891806266e-06, 0.005634479341865082, 3.7846892230892696e-06]",1917691007,cancer,-1.0,5.0,0,1,1,1,0
4.0,"[3.740972952847359e-05, 8.607769627044791e-05, 0.0001389644339916008, 9.41614877201652e-05, 0.9995532376216838, 9.014903080515054e-05]",1917691007,cancer,10.0,6.0,0,0,1,1,0
,,1917691007,cancer,,7.0,0,0,0,1,0
2.0,"[0.9782224619507021, 0.008436214747273458, 0.004025512382802945, 0.0016673505707408172, 0.007382531406655582, 0.0002659289418252972]",1924381953,cancer,-10.0,0.0,0,3,1,0,0
2.0,"[0.9782224619507021, 0.008436214747273458, 0.004025512382802945, 0.0016673505707408172, 0.007382531406655582, 0.0002659289418252972]",1924381953,cancer,-10.0,1.0,0,3,1,0,0
3.0,"[0.9782224619507021, 0.008436214747273458, 0.004025512382802945, 0.0016673505707408172, 0.007382531406655582, 0.0002659289418252972]",1924381953,cancer,-10.0,2.0,0,3,1,0,0
2.0,"[0.9782224619507021, 0.008436214747273458, 0.004025512382802945, 0.0016673505707408172, 0.007382531406655582, 0.0002659289418252972]",1924381953,cancer,-10.0,3.0,0,3,1,0,0
0.0,"[0.9782224619507021, 0.008436214747273458, 0.004025512382802945, 0.0016673505707408172, 0.007382531406655582, 0.0002659289418252972]",1924381953,cancer,-1.0,4.0,0,3,1,0,0
2.0,"[0.0004498392073321311, 0.0017023008134883298, 0.9258361737699036, 0.00018132885893006317, 0.07170218778423573, 0.0001281695661098124]",1924381953,cancer,-1.0,5.0,0,1,1,0,0
3.0,"[1.0309025984832459e-05, 6.343744887144748e-05, 6.097577054669881e-05, 4.118870442861205e-05, 0.9997499708859726, 7.411816419542864e-05]",1924381953,cancer,-10.0,6.0,0,0,1,0,0
3.0,"[1.0309025984832459e-05, 6.343744887144748e-05, 6.097577054669881e-05, 4.118870442861205e-05, 0.9997499708859726, 7.411816419542864e-05]",1924381953,cancer,-10.0,7.0,0,0,1,0,0
4.0,"[1.0309025984832459e-05, 6.343744887144748e-05, 6.097577054669881e-05, 4.118870442861205e-05, 0.9997499708859726, 7.411816419542864e-05]",1924381953,cancer,10.0,8.0,0,0,1,0,0
,,1924381953,cancer,,9.0,0,0,0,0,0
0.0,"[0.99908153512352, 7.21315639261537e-06, 0.0008686509133697455, 1.0009090829921028e-05, 3.0356766560021722e-05, 2.234949327392567e-06]",1956652135,cancer,-1.0,0.0,0,3,0,1,0
5.0,"[2.074237302770733e-07, 1.1845011899877837e-08, 0.9999990375238537, 3.797350517401837e-08, 6.861070713187256e-07, 1.9126827804314397e-08]",1956652135,cancer,-10.0,1.0,0,1,0,1,0
2.0,"[2.074237302770733e-07, 1.1845011899877837e-08, 0.9999990375238537, 3.797350517401837e-08, 6.861070713187256e-07, 1.9126827804314397e-08]",1956652135,cancer,-1.0,2.0,0,1,0,1,0
4.0,"[2.2230846900369433e-05, 1.5326620269035375e-05, 1.165706036527493e-05, 2.4811730330356684e-05, 0.9999071063110684, 1.8867431067298895e-05]",1956652135,cancer,10.0,3.0,0,0,1,1,0
,,1956652135,cancer,,4.0,0,0,0,1,0
2.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",0,cancer,-10.0,0.0,0,3,0,0,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",0,cancer,-1.0,1.0,0,3,0,0,0
0.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",0,cancer,-10.0,2.0,0,1,1,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",0,cancer,-1.0,3.0,0,1,1,0,0
0.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",0,cancer,-10.0,4.0,0,0,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",0,cancer,10.0,5.0,0,0,1,0,0
,,0,cancer,,,0,0,0,0,0
1.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",1,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",1,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",1,cancer,10.0,2.0,0,0,1,0,0
,,1,cancer,,,0,0,0,0,0
5.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",2,cancer,-10.0,0.0,0,3,0,0,0
1.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",2,cancer,-10.0,1.0,0,3,0,0,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",2,cancer,-1.0,2.0,0,3,0,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",2,cancer,-1.0,3.0,0,1,1,0,0
1.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",2,cancer,-10.0,4.0,0,0,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",2,cancer,10.0,5.0,0,0,1,0,0
,,2,cancer,,,0,0,0,0,0
1.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",3,cancer,-10.0,0.0,0,3,0,0,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",3,cancer,-1.0,1.0,0,3,0,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,2.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,3.0,0,2,1,0,0
0.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,4.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,5.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,6.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,7.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-10.0,8.0,0,2,1,0,0
2.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",3,cancer,-1.0,9.0,0,2,1,0,0
,,3,cancer,,,0,1,1,0,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",4,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",4,cancer,-1.0,1.0,0,1,0,1,0
2.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",4,cancer,-10.0,2.0,0,0,1,1,0
1.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",4,cancer,-10.0,3.0,0,0,1,1,0
5.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",4,cancer,-10.0,4.0,0,0,1,1,0
0.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",4,cancer,-10.0,5.0,0,0,1,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",4,cancer,10.0,6.0,0,0,1,1,0
,,4,cancer,,,0,0,0,1,0
0.0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",5,cancer,-1.0,0.0,0,3,0,1,0
0.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",5,cancer,-10.0,1.0,0,2,0,1,0
2.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",5,cancer,-1.0,2.0,0,2,0,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",5,cancer,-1.0,3.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",5,cancer,-1.0,4.0,0,1,0,1,0
0.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",5,cancer,-10.0,5.0,0,0,1,1,0
2.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",5,cancer,-10.0,6.0,0,0,1,1,0
5.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",5,cancer,-10.0,7.0,0,0,1,1,0
0.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",5,cancer,-10.0,8.0,0,0,1,1,0
3.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",5,cancer,-10.0,9.0,0,0,1,1,0
,,5,cancer,,,0,0,1,1,0
0.0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",6,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",6,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",6,cancer,10.0,2.0,0,0,1,1,0
,,6,cancer,,,0,0,0,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",7,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,1.0,1,0,0,1,0
4.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,2.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,3.0,1,0,0,1,0
1.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,4.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,5.0,1,0,0,1,0
3.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,6.0,1,0,0,1,0
0.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,7.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,8.0,1,0,0,1,0
4.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",7,cancer,-10.0,9.0,1,0,0,1,0
,,7,cancer,,,1,0,0,1,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",8,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",8,cancer,-10.0,1.0,0,2,1,0,0
5.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",8,cancer,-10.0,2.0,0,2,1,0,0
5.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",8,cancer,-10.0,3.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",8,cancer,-10.0,4.0,0,2,1,0,0
3.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",8,cancer,-1.0,5.0,0,2,1,0,0
0.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",8,cancer,-10.0,6.0,0,0,1,0,0
1.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",8,cancer,-10.0,7.0,0,0,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",8,cancer,10.0,8.0,0,0,1,0,0
,,8,cancer,,,0,0,0,0,0
3.0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",9,cancer,-10.0,0.0,0,3,1,1,0
0.0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",9,cancer,-1.0,1.0,0,3,1,1,0
2.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",9,cancer,-1.0,2.0,0,2,0,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",9,cancer,-1.0,3.0,0,1,1,1,0
0.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",9,cancer,-10.0,4.0,0,1,0,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",9,cancer,-1.0,5.0,0,1,0,1,0
0.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",9,cancer,-10.0,6.0,0,0,1,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",9,cancer,10.0,7.0,0,0,1,1,0
,,9,cancer,,,0,0,0,1,0
0.0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",10,cancer,-1.0,0.0,0,3,0,1,0
1.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",10,cancer,-10.0,1.0,0,1,0,1,0
4.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",10,cancer,-10.0,2.0,0,1,0,1,0
4.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",10,cancer,-10.0,3.0,0,1,0,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",10,cancer,-1.0,4.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",10,cancer,10.0,5.0,0,0,1,1,0
,,10,cancer,,,0,0,0,1,0
2.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",11,cancer,-10.0,0.0,1,3,0,0,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",11,cancer,-1.0,1.0,1,3,0,0,0
4.0,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",11,cancer,-1.0,2.0,1,0,1,0,0
3.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,3.0,1,0,0,0,0
0.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,4.0,1,0,0,0,0
4.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,5.0,1,0,0,0,0
0.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,6.0,1,0,0,0,0
4.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,7.0,1,0,0,0,0
2.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,8.0,1,0,0,0,0
2.0,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",11,cancer,-10.0,9.0,1,0,0,0,0
,,11,cancer,,,1,0,0,0,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",12,cancer,-1.0,0.0,1,3,1,1,0
0.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,1.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,2.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,3.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,4.0,1,0,0,1,0
3.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,5.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,6.0,1,0,0,1,0
0.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,7.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,8.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",12,cancer,-10.0,9.0,1,0,0,1,0
,,12,cancer,,,1,0,0,1,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",13,cancer,-1.0,0.0,0,3,0,0,0
1.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",13,cancer,-10.0,1.0,0,1,1,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",13,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",13,cancer,10.0,3.0,0,0,1,0,0
,,13,cancer,,,0,0,0,0,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",14,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",14,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",14,cancer,10.0,2.0,0,0,1,1,0
,,14,cancer,,,0,0,0,1,0
0.0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",15,cancer,-1.0,0.0,1,3,1,0,0
2.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",15,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",15,cancer,10.0,2.0,0,0,1,0,0
,,15,cancer,,,0,0,0,0,0
4.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",16,cancer,-10.0,0.0,0,3,1,0,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",16,cancer,-1.0,1.0,0,3,1,0,0
1.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",16,cancer,-10.0,2.0,0,2,0,0,0
3.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",16,cancer,-1.0,3.0,0,2,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",16,cancer,10.0,4.0,0,0,1,0,0
,,16,cancer,,,0,0,0,0,0
2.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",17,cancer,-10.0,0.0,0,3,1,0,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",17,cancer,-1.0,1.0,0,3,1,0,0
3.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",17,cancer,-10.0,2.0,0,1,0,0,0
4.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",17,cancer,-10.0,3.0,0,1,0,0,0
2.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",17,cancer,-1.0,4.0,0,1,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",17,cancer,10.0,5.0,0,0,1,0,0
,,17,cancer,,,0,0,0,0,0
0.0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",18,cancer,-1.0,0.0,0,3,0,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",18,cancer,-1.0,1.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",18,cancer,-1.0,2.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",18,cancer,10.0,3.0,0,0,1,1,0
,,18,cancer,,,0,0,0,1,0
0.0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",19,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",19,cancer,-10.0,1.0,1,0,1,1,0
1.0,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",19,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",19,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",19,cancer,10.0,4.0,0,0,1,1,0
,,19,cancer,,,0,0,0,1,0
2.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",20,cancer,-10.0,0.0,1,3,1,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",20,cancer,-1.0,1.0,1,3,1,1,0
2.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",20,cancer,-1.0,2.0,0,2,0,1,0
1.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",20,cancer,-10.0,3.0,0,1,1,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",20,cancer,-1.0,4.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",20,cancer,-1.0,5.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",20,cancer,10.0,6.0,0,0,1,1,0
,,20,cancer,,,0,0,0,1,0
4.0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",21,cancer,-10.0,0.0,0,3,1,1,0
0.0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",21,cancer,-1.0,1.0,0,3,1,1,0
3.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",21,cancer,-1.0,2.0,0,2,0,1,0
5.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",21,cancer,-10.0,3.0,0,0,1,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",21,cancer,10.0,4.0,0,0,1,1,0
,,21,cancer,,,0,0,0,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",22,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",22,cancer,-1.0,1.0,0,1,0,1,0
1.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",22,cancer,-10.0,2.0,0,0,1,1,0
