action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,2,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,3,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,4,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,5,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,6,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,7,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,8,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",932,cancer,-10,9,0,2,0,0,0
,,932,cancer,,,0,2,0,0,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",933,cancer,-1,0,1,3,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",933,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",933,cancer,10,2,0,0,1,0,0
,,933,cancer,,,0,0,0,0,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",934,cancer,-1,0,0,3,0,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,1,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,2,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,3,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,4,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,5,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,6,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,7,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,8,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",934,cancer,-10,9,0,2,1,0,0
,,934,cancer,,,0,2,1,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",935,cancer,-1,0,0,3,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",935,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",935,cancer,10,2,0,0,1,1,0
,,935,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",936,cancer,-1,0,1,3,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,1,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,2,1,0,0,0,0
1,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,3,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,4,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,5,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,6,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,7,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,8,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",936,cancer,-10,9,1,0,0,0,0
,,936,cancer,,,1,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",937,cancer,-1,0,0,3,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",937,cancer,-1,1,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",937,cancer,-1,2,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",937,cancer,10,3,0,0,1,1,0
,,937,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",938,cancer,-1,0,1,3,0,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",938,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",938,cancer,10,2,0,0,1,0,0
,,938,cancer,,,0,0,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",939,cancer,-1,0,1,3,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,1,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,2,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,3,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,4,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,5,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,6,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,7,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,8,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",939,cancer,-10,9,1,2,1,1,0
,,939,cancer,,,1,2,1,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",940,cancer,-1,0,0,3,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",940,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",940,cancer,10,2,0,0,1,0,0
,,940,cancer,,,0,0,0,0,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",941,cancer,-1,0,1,3,1,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,1,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,2,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,3,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,4,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,5,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,6,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,7,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,8,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",941,cancer,-10,9,0,2,0,0,0
,,941,cancer,,,0,2,0,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",942,cancer,-1,0,1,3,0,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,1,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,2,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,3,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,4,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,5,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,6,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,7,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,8,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",942,cancer,-10,9,1,1,1,0,0
,,942,cancer,,,1,1,1,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",943,cancer,-1,0,1,3,0,0,0
2,"[4.619567e-06, 2.0047105e-07, 0.99999046, 3.119192e-06, 1.2953393e-06, 1.0360037e-06]",943,cancer,-1,1,1,1,0,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",943,cancer,-1,2,1,0,1,0,0
5,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",943,cancer,-1,3,0,0,1,0,1
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",943,cancer,10,4,0,0,1,0,0
,,943,cancer,,,0,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",944,cancer,-1,0,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",944,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",944,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",944,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",944,cancer,10,4,0,0,1,1,0
,,944,cancer,,,0,0,0,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",945,cancer,-1,0,0,3,0,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",945,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",945,cancer,10,2,0,0,1,0,0
,,945,cancer,,,0,0,0,0,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",946,cancer,-1,0,1,3,1,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,1,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,2,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,3,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,4,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,5,1,0,0,0,0
5,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,6,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,7,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,8,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",946,cancer,-10,9,1,0,0,0,0
,,946,cancer,,,1,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",947,cancer,-1,0,0,3,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",947,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",947,cancer,10,2,0,0,1,1,0
,,947,cancer,,,0,0,0,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",948,cancer,-1,0,1,3,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,1,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,2,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,3,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,4,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,5,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,6,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,7,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,8,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",948,cancer,-10,9,1,1,1,1,0
,,948,cancer,,,1,1,1,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",949,cancer,-1,0,1,3,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",949,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",949,cancer,10,2,0,0,1,1,0
,,949,cancer,,,0,0,0,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",950,cancer,-1,0,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",950,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",950,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",950,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",950,cancer,10,4,0,0,1,1,0
,,950,cancer,,,0,0,0,1,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",951,cancer,-1,0,1,3,0,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,1,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,2,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,3,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,4,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,5,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,6,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,7,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,8,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",951,cancer,-10,9,1,2,1,1,0
,,951,cancer,,,1,2,1,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",952,cancer,-1,0,0,3,0,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,1,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,2,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,3,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,4,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,5,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,6,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,7,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,8,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",952,cancer,-10,9,1,2,1,1,0
,,952,cancer,,,1,2,1,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",953,cancer,-1,0,0,3,1,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",953,cancer,-1,1,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",953,cancer,10,2,0,0,1,0,0
,,953,cancer,,,0,0,0,0,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",954,cancer,-1,0,0,3,0,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",954,cancer,-1,1,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",954,cancer,10,2,0,0,1,0,0
,,954,cancer,,,0,0,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",955,cancer,-1,0,1,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",955,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",955,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",955,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",955,cancer,10,4,0,0,1,1,0
,,955,cancer,,,0,0,0,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",956,cancer,-1,0,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",956,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",956,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",956,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",956,cancer,10,4,0,0,1,1,0
,,956,cancer,,,0,0,0,1,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",957,cancer,-1,0,1,3,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",957,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",957,cancer,10,2,0,0,1,1,0
,,957,cancer,,,0,0,0,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",958,cancer,-1,0,0,3,1,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",958,cancer,-1,1,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",958,cancer,10,2,0,0,1,0,0
,,958,cancer,,,0,0,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",959,cancer,-1,0,1,3,1,1,0
2,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",959,cancer,-1,1,1,1,0,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",959,cancer,-1,2,1,0,1,1,0
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",959,cancer,-1,3,0,0,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",959,cancer,10,4,0,0,1,1,0
,,959,cancer,,,0,0,0,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",960,cancer,-1,0,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",960,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",960,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",960,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",960,cancer,10,4,0,0,1,1,0
,,960,cancer,,,0,0,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",961,cancer,-1,0,0,3,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",961,cancer,-1,1,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",961,cancer,-1,2,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",961,cancer,10,3,0,0,1,1,0
,,961,cancer,,,0,0,0,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",962,cancer,-1,0,1,3,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",962,cancer,-1,1,0,1,0,1,0
