action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",43,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",43,cancer,10,2,0,0,1,1,0
,,43,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",44,cancer,-1,0,0,3,1,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",44,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",44,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",44,cancer,10,3,0,0,1,1,0
,,44,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",45,cancer,-1,0,0,3,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",45,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",45,cancer,10,2,0,0,1,0,0
,,45,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",46,cancer,-1,0,0,3,0,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",46,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",46,cancer,10,2,0,0,1,1,0
,,46,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",47,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",47,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",47,cancer,10,2,0,0,1,1,0
,,47,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",48,cancer,-1,0,0,3,1,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",48,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",48,cancer,10,2,0,0,1,1,0
,,48,cancer,,,0,0,0,1,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",49,cancer,-1,0,1,3,0,1,0
2,"[0.000100278456, 0.00026104983, 0.98968476, 0.0012182591, 0.008688502, 4.7033558e-05]",49,cancer,-1,1,1,2,1,1,0
2,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",49,cancer,-1,2,1,1,1,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",49,cancer,-1,3,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",49,cancer,-1,4,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",49,cancer,10,5,0,0,1,1,0
,,49,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",50,cancer,-1,0,1,3,0,0,0
2,"[3.6197463e-07, 1.1361477e-08, 0.9999375, 5.96198e-05, 1.6087139e-06, 1.1141015e-06]",50,cancer,-1,1,1,1,0,0,0
1,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",50,cancer,-1,2,1,0,1,0,0
5,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",50,cancer,-1,3,0,0,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",50,cancer,10,4,0,0,1,0,0
,,50,cancer,,,0,0,0,0,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",51,cancer,-1,0,0,3,1,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",51,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",51,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",51,cancer,10,3,0,0,1,1,0
,,51,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",52,cancer,-1,0,1,3,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",52,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",52,cancer,10,2,0,0,1,0,0
,,52,cancer,,,0,0,0,0,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",53,cancer,-1,0,0,3,1,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",53,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",53,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",53,cancer,10,3,0,0,1,0,0
,,53,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",54,cancer,-1,0,1,3,0,1,0
2,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",54,cancer,-1,1,1,1,1,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",54,cancer,-1,2,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",54,cancer,-1,3,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",54,cancer,10,4,0,0,1,1,0
,,54,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",55,cancer,-1,0,0,3,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",55,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",55,cancer,10,2,0,0,1,1,0
,,55,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",56,cancer,-1,0,0,3,0,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",56,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",56,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",56,cancer,10,3,0,0,1,1,0
,,56,cancer,,,0,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",57,cancer,-1,0,0,3,1,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",57,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",57,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",57,cancer,10,3,0,0,1,0,0
,,57,cancer,,,0,0,0,0,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",58,cancer,-1,0,0,3,0,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",58,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",58,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",58,cancer,10,3,0,0,1,0,0
,,58,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",59,cancer,-1,0,0,3,0,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",59,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",59,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",59,cancer,10,3,0,0,1,1,0
,,59,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",60,cancer,-1,0,0,3,0,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",60,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",60,cancer,10,2,0,0,1,1,0
,,60,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",61,cancer,-1,0,0,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",61,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",61,cancer,10,2,0,0,1,1,0
,,61,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",62,cancer,-1,0,0,3,0,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",62,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",62,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",62,cancer,10,3,0,0,1,0,0
,,62,cancer,,,0,0,0,0,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",63,cancer,-1,0,0,3,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",63,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",63,cancer,10,2,0,0,1,1,0
,,63,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",64,cancer,-1,0,0,3,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",64,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",64,cancer,10,2,0,0,1,0,0
,,64,cancer,,,0,0,0,0,0
4,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",65,cancer,-10,0,0,3,1,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",65,cancer,-1,1,0,3,1,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",65,cancer,-1,2,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",65,cancer,-1,3,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",65,cancer,10,4,0,0,1,1,0
,,65,cancer,,,0,0,0,1,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",66,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",66,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",66,cancer,10,2,0,0,1,0,0
,,66,cancer,,,0,0,0,0,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",67,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",67,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",67,cancer,10,2,0,0,1,0,0
,,67,cancer,,,0,0,0,0,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",68,cancer,-1,0,1,3,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,1,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,2,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,3,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,4,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,5,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,6,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,7,1,0,0,0,0
3,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,8,1,0,0,0,0
2,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",68,cancer,-10,9,1,0,0,0,0
,,68,cancer,,,1,0,0,0,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",69,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",69,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",69,cancer,10,2,0,0,1,0,0
,,69,cancer,,,0,0,0,0,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",70,cancer,-1,0,0,3,0,0,0
2,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",70,cancer,-1,1,0,2,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",70,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",70,cancer,10,3,0,0,1,0,0
,,70,cancer,,,0,0,0,0,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",71,cancer,-1,0,0,3,0,0,0
2,"[2.302888e-05, 2.4461522e-05, 0.99958426, 0.00025690315, 8.4374515e-05, 2.6821823e-05]",71,cancer,-1,1,0,1,0,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",71,cancer,10,2,0,0,1,0,0
,,71,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",72,cancer,-1,0,1,3,0,1,0
2,"[3.881562e-07, 1.1202328e-08, 0.99995184, 4.548921e-05, 1.4242074e-06, 1.1256828e-06]",72,cancer,-1,1,1,1,0,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",72,cancer,-1,2,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",72,cancer,-1,3,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",72,cancer,10,4,0,0,1,1,0
,,72,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",73,cancer,-1,0,0,3,1,1,0
2,"[0.000100278456, 0.00026104983, 0.98968476, 0.0012182591, 0.008688502, 4.7033558e-05]",73,cancer,-1,1,1,2,1,1,0
2,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",73,cancer,-1,2,1,1,1,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",73,cancer,-1,3,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",73,cancer,-1,4,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",73,cancer,10,5,0,0,1,1,0
,,73,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",74,cancer,-1,0,1,3,0,0,0
1,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",74,cancer,-1,1,1,0,1,0,0
5,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",74,cancer,-1,2,0,0,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",74,cancer,10,3,0,0,1,0,0
,,74,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",75,cancer,-1,0,0,3,0,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",75,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",75,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",75,cancer,10,3,0,0,1,1,0
,,75,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",76,cancer,-1,0,0,3,0,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",76,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",76,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",76,cancer,10,3,0,0,1,1,0
,,76,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",77,cancer,-1,0,0,3,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",77,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",77,cancer,10,2,0,0,1,0,0
,,77,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",78,cancer,-1,0,0,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",78,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",78,cancer,10,2,0,0,1,1,0
,,78,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",79,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",79,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",79,cancer,10,2,0,0,1,1,0
,,79,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",80,cancer,-1,0,0,3,0,0,0
2,"[2.302888e-05, 2.4461522e-05, 0.99958426, 0.00025690315, 8.4374515e-05, 2.6821823e-05]",80,cancer,-1,1,0,1,0,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",80,cancer,10,2,0,0,1,0,0
,,80,cancer,,,0,0,0,0,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",81,cancer,-1,0,1,3,0,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",81,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",81,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",81,cancer,10,3,0,0,1,0,0
,,81,cancer,,,0,0,0,0,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",82,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",82,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",82,cancer,10,2,0,0,1,0,0
,,82,cancer,,,0,0,0,0,0
4,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",83,cancer,-10,0,0,3,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",83,cancer,-1,1,0,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",83,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",83,cancer,10,3,0,0,1,1,0
,,83,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",84,cancer,-1,0,0,3,1,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",84,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",84,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",84,cancer,10,3,0,0,1,1,0
,,84,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",85,cancer,-1,0,1,3,0,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",85,cancer,-1,1,0,2,0,0,0
0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",85,cancer,-10,2,0,1,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",85,cancer,-1,3,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",85,cancer,10,4,0,0,1,0,0
,,85,cancer,,,0,0,0,0,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",86,cancer,-1,0,0,3,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",86,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",86,cancer,10,2,0,0,1,0,0
,,86,cancer,,,0,0,0,0,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",87,cancer,-1,0,0,3,0,0,0
