action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
3.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,9.0,0,1,1,0,0
,,112366893,cancer,,10.0,0,1,1,0,0
0.0,"[0.9989521009647117, 7.583914895920961e-05, 9.629630457453667e-05, 5.201855470563882e-05, 8.640461106680852e-05, 0.0007373404159813876]",115640444,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[2.790857486930763e-06, 0.9999656840770765, 6.730320132932377e-06, 4.788504741053929e-06, 1.707704219889647e-05, 2.9291983639413216e-06]",115640444,cancer,-1.0,1.0,1,0,1,0,0
1.0,"[4.2074717195295323e-05, 5.149266710141446e-05, 2.086188732078857e-06, 6.105530351130717e-05, 3.415257663436154e-05, 0.9998091385468262]",115640444,cancer,-10.0,2.0,0,0,1,0,1
5.0,"[4.2074717195295323e-05, 5.149266710141446e-05, 2.086188732078857e-06, 6.105530351130717e-05, 3.415257663436154e-05, 0.9998091385468262]",115640444,cancer,-1.0,3.0,0,0,1,0,1
1.0,"[2.1896000588267657e-05, 2.9037530616404307e-05, 2.5005558505498836e-05, 2.7157872422576233e-05, 0.9998611335033017, 3.576953456485744e-05]",115640444,cancer,-10.0,4.0,0,0,1,0,0
4.0,"[2.1896000588267657e-05, 2.9037530616404307e-05, 2.5005558505498836e-05, 2.7157872422576233e-05, 0.9998611335033017, 3.576953456485744e-05]",115640444,cancer,10.0,5.0,0,0,1,0,0
,,115640444,cancer,,6.0,0,0,0,0,0
1.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,0.0,1,3,0,0,0
4.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,1.0,1,3,0,0,0
2.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,2.0,1,3,0,0,0
2.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,3.0,1,3,0,0,0
1.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,4.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,5.0,1,3,0,0,0
3.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,6.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,7.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,8.0,1,3,0,0,0
3.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,9.0,1,3,0,0,0
,,116524498,cancer,,10.0,1,3,0,0,0
0.0,"[0.8904256373647823, 0.022782147445775437, 0.026557667901007553, 0.015475534844806238, 0.04132488319024456, 0.0034341292533842673]",122545425,cancer,-1.0,0.0,0,3,1,0,0
4.0,"[0.0018005965191451158, 0.0007665390130911746, 0.0030706566516341812, 0.0009163655289084077, 0.9932683902633452, 0.0001774520238759453]",122545425,cancer,-1.0,1.0,0,1,1,0,0
3.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,2.0,0,1,0,0,0
0.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,3.0,0,1,0,0,0
1.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,4.0,0,1,0,0,0
4.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,5.0,0,1,0,0,0
2.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-1.0,6.0,0,1,0,0,0
4.0,"[3.1479534190511975e-06, 1.2540019848037824e-05, 1.7886304109563227e-05, 1.7725799138682068e-05, 0.9999452946222985, 3.4053011861477273e-06]",122545425,cancer,10.0,7.0,0,0,1,0,0
,,122545425,cancer,,8.0,0,0,0,0,0
5.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,0.0,1,3,0,0,0
4.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,1.0,1,3,0,0,0
1.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,2.0,1,3,0,0,0
2.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,3.0,1,3,0,0,0
1.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,4.0,1,3,0,0,0
3.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,5.0,1,3,0,0,0
5.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,6.0,1,3,0,0,0
1.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,7.0,1,3,0,0,0
4.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-10.0,8.0,1,3,0,0,0
0.0,"[0.9987625323260895, 0.0006041838923258787, 0.0002860987930673356, 0.0001859341797416505, 6.372085154667293e-05, 9.752995722804133e-05]",125450424,cancer,-1.0,9.0,1,3,0,0,0
,,125450424,cancer,,10.0,1,2,0,0,0
5.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-10.0,0.0,0,3,1,1,0
3.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-10.0,1.0,0,3,1,1,0
0.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-1.0,2.0,0,3,1,1,0
5.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,3.0,0,1,0,1,0
1.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,4.0,0,1,0,1,0
0.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,5.0,0,1,0,1,0
2.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-1.0,6.0,0,1,0,1,0
3.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,7.0,0,0,1,1,0
3.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,8.0,0,0,1,1,0
0.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,9.0,0,0,1,1,0
,,139082334,cancer,,10.0,0,0,1,1,0
5.0,"[0.9925878512233328, 0.002302580361464752, 0.0019497924695260865, 0.0011966666734283995, 0.001017581402034282, 0.0009455278702143279]",146353165,cancer,-10.0,0.0,1,3,0,1,0
0.0,"[0.9925878512233328, 0.002302580361464752, 0.0019497924695260865, 0.0011966666734283995, 0.001017581402034282, 0.0009455278702143279]",146353165,cancer,-1.0,1.0,1,3,0,1,0
3.0,"[0.4482619995807376, 0.018352624778133972, 0.05551079196498321, 0.006933375215918306, 0.4644689086204132, 0.006472299839812882]",146353165,cancer,-1.0,2.0,1,2,1,1,0
2.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,3.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,4.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,5.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,6.0,1,0,1,1,0
4.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-1.0,7.0,1,0,1,1,0
3.0,"[0.0028011651940760976, 0.00129970323562023, 0.11700370211907649, 0.00155734159999742, 0.8731751685722056, 0.004162919279024574]",146353165,cancer,-10.0,8.0,1,0,0,1,0
0.0,"[0.0028011651940760976, 0.00129970323562023, 0.11700370211907649, 0.00155734159999742, 0.8731751685722056, 0.004162919279024574]",146353165,cancer,-10.0,9.0,1,0,0,1,0
,,146353165,cancer,,10.0,1,0,0,1,0
0.0,"[0.9996903265958208, 6.095663842570813e-05, 2.1997673366639845e-05, 9.350237025633084e-05, 5.318527735661855e-05, 8.00314447738239e-05]",147235764,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,1.0,1,0,0,0,0
2.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,2.0,1,0,0,0,0
0.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,3.0,1,0,0,0,0
0.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,4.0,1,0,0,0,0
3.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,5.0,1,0,0,0,0
2.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,6.0,1,0,0,0,0
1.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,7.0,1,0,0,0,0
4.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,8.0,1,0,0,0,0
0.0,"[0.6424767839266081, 0.037733240091594844, 0.1273102269829224, 0.01978365734181516, 0.01333034043009909, 0.1593657512269598]",147235764,cancer,-10.0,9.0,1,0,0,0,0
,,147235764,cancer,,10.0,1,0,0,0,0
4.0,"[0.40922705083704775, 0.12695138175470735, 0.13944171477838363, 0.22009856417392576, 0.014333188185867776, 0.08994810027006772]",154566577,cancer,-10.0,0.0,0,3,0,0,0
1.0,"[0.40922705083704775, 0.12695138175470735, 0.13944171477838363, 0.22009856417392576, 0.014333188185867776, 0.08994810027006772]",154566577,cancer,-10.0,1.0,0,3,0,0,0
5.0,"[0.40922705083704775, 0.12695138175470735, 0.13944171477838363, 0.22009856417392576, 0.014333188185867776, 0.08994810027006772]",154566577,cancer,-10.0,2.0,0,3,0,0,0
5.0,"[0.40922705083704775, 0.12695138175470735, 0.13944171477838363, 0.22009856417392576, 0.014333188185867776, 0.08994810027006772]",154566577,cancer,-10.0,3.0,0,3,0,0,0
0.0,"[0.40922705083704775, 0.12695138175470735, 0.13944171477838363, 0.22009856417392576, 0.014333188185867776, 0.08994810027006772]",154566577,cancer,-1.0,4.0,0,3,0,0,0
4.0,"[0.29598905152869065, 0.14607936339075783, 0.1792785978954358, 0.21628406143303364, 0.034735812742900316, 0.12763311300918165]",154566577,cancer,-10.0,5.0,0,1,0,0,0
3.0,"[0.29598905152869065, 0.14607936339075783, 0.1792785978954358, 0.21628406143303364, 0.034735812742900316, 0.12763311300918165]",154566577,cancer,-10.0,6.0,0,1,0,0,0
0.0,"[0.29598905152869065, 0.14607936339075783, 0.1792785978954358, 0.21628406143303364, 0.034735812742900316, 0.12763311300918165]",154566577,cancer,-10.0,7.0,0,1,0,0,0
0.0,"[0.29598905152869065, 0.14607936339075783, 0.1792785978954358, 0.21628406143303364, 0.034735812742900316, 0.12763311300918165]",154566577,cancer,-10.0,8.0,0,1,0,0,0
0.0,"[0.29598905152869065, 0.14607936339075783, 0.1792785978954358, 0.21628406143303364, 0.034735812742900316, 0.12763311300918165]",154566577,cancer,-10.0,9.0,0,1,0,0,0
,,154566577,cancer,,10.0,0,1,0,0,0
0.0,"[0.9999206245551813, 3.496471598398395e-06, 6.750409787017606e-05, 4.394902938374436e-06, 9.352185297239953e-07, 3.0447538820146882e-06]",155118574,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[2.475228784573222e-06, 9.59677625360149e-05, 0.998984190028901, 6.034276408257999e-05, 0.0008024691855357169, 5.455503015965502e-05]",155118574,cancer,-1.0,1.0,0,1,1,0,0
5.0,"[2.2833462715354398e-05, 4.3532284488179646e-05, 2.3385578421588012e-05, 2.9903868426250434e-05, 0.9998374926506066, 4.285215534153564e-05]",155118574,cancer,-10.0,2.0,0,0,1,0,0
1.0,"[2.2833462715354398e-05, 4.3532284488179646e-05, 2.3385578421588012e-05, 2.9903868426250434e-05, 0.9998374926506066, 4.285215534153564e-05]",155118574,cancer,-10.0,3.0,0,0,1,0,0
2.0,"[2.2833462715354398e-05, 4.3532284488179646e-05, 2.3385578421588012e-05, 2.9903868426250434e-05, 0.9998374926506066, 4.285215534153564e-05]",155118574,cancer,-10.0,4.0,0,0,1,0,0
4.0,"[2.2833462715354398e-05, 4.3532284488179646e-05, 2.3385578421588012e-05, 2.9903868426250434e-05, 0.9998374926506066, 4.285215534153564e-05]",155118574,cancer,10.0,5.0,0,0,1,0,0
,,155118574,cancer,,6.0,0,0,0,0,0
2.0,"[0.9993654035121654, 0.000357890220442609, 4.458535314339032e-05, 0.00014275968961574334, 7.696285564311922e-05, 1.2398368989715092e-05]",173577598,cancer,-10.0,0.0,1,3,1,1,0
4.0,"[0.9993654035121654, 0.000357890220442609, 4.458535314339032e-05, 0.00014275968961574334, 7.696285564311922e-05, 1.2398368989715092e-05]",173577598,cancer,-10.0,1.0,1,3,1,1,0
0.0,"[0.9993654035121654, 0.000357890220442609, 4.458535314339032e-05, 0.00014275968961574334, 7.696285564311922e-05, 1.2398368989715092e-05]",173577598,cancer,-1.0,2.0,1,3,1,1,0
2.0,"[7.330450406891913e-07, 3.3410310313761422e-06, 0.9985768280937916, 1.9441839038970444e-06, 0.001416750085420488, 4.0356081212671166e-07]",173577598,cancer,-1.0,3.0,0,1,1,1,0
1.0,"[1.766169798687112e-05, 2.0425288894056323e-05, 2.2379326357714423e-05, 3.136096593364708e-05, 0.9998990127324767, 9.159988350954555e-06]",173577598,cancer,-10.0,4.0,0,0,1,1,0
4.0,"[1.766169798687112e-05, 2.0425288894056323e-05, 2.2379326357714423e-05, 3.136096593364708e-05, 0.9998990127324767, 9.159988350954555e-06]",173577598,cancer,10.0,5.0,0,0,1,1,0
,,173577598,cancer,,6.0,0,0,0,1,0
5.0,"[0.9983725664717441, 0.0009533066629381338, 0.0003710627813145347, 0.00013142946836495835, 0.00014828398014212513, 2.335063549607593e-05]",174508463,cancer,-10.0,0.0,0,3,1,0,0
0.0,"[0.9983725664717441, 0.0009533066629381338, 0.0003710627813145347, 0.00013142946836495835, 0.00014828398014212513, 2.335063549607593e-05]",174508463,cancer,-1.0,1.0,0,3,1,0,0
0.0,"[0.9977722520293013, 0.00044477042084492275, 0.001441432798129324, 0.0001814514337289555, 8.362218462188284e-05, 7.647113337411466e-05]",174508463,cancer,-10.0,2.0,0,2,0,0,0
0.0,"[0.9977722520293013, 0.00044477042084492275, 0.001441432798129324, 0.0001814514337289555, 8.362218462188284e-05, 7.647113337411466e-05]",174508463,cancer,-10.0,3.0,0,2,0,0,0
2.0,"[0.9977722520293013, 0.00044477042084492275, 0.001441432798129324, 0.0001814514337289555, 8.362218462188284e-05, 7.647113337411466e-05]",174508463,cancer,-1.0,4.0,0,2,0,0,0
3.0,"[0.08827465297315078, 0.008026181068507, 0.7824766941029219, 0.001296007399281157, 0.11931173717874949, 0.000614727277389536]",174508463,cancer,-10.0,5.0,0,1,1,0,0
0.0,"[0.08827465297315078, 0.008026181068507, 0.7824766941029219, 0.001296007399281157, 0.11931173717874949, 0.000614727277389536]",174508463,cancer,-10.0,6.0,0,1,1,0,0
2.0,"[0.08827465297315078, 0.008026181068507, 0.7824766941029219, 0.001296007399281157, 0.11931173717874949, 0.000614727277389536]",174508463,cancer,-1.0,7.0,0,1,1,0,0
4.0,"[2.5850188474184767e-05, 2.4725611141719274e-05, 1.886372050850195e-05, 2.2303511287425615e-05, 0.9998815125978698, 2.67443707186828e-05]",174508463,cancer,10.0,8.0,0,0,1,0,0
,,174508463,cancer,,9.0,0,0,0,0,0
0.0,"[0.7629619590353631, 0.003814891401761138, 0.2102658426356479, 0.0030116116107875004, 0.00014175270305818064, 0.01980394261338185]",175553700,cancer,-1.0,0.0,1,3,0,1,0
3.0,"[5.630296483794807e-05, 1.992107377880476e-05, 0.023077655880663576, 9.105119573634832e-05, 0.9766435775273716, 0.0001114913576116229]",175553700,cancer,-10.0,1.0,0,1,1,1,0
0.0,"[5.630296483794807e-05, 1.992107377880476e-05, 0.023077655880663576, 9.105119573634832e-05, 0.9766435775273716, 0.0001114913576116229]",175553700,cancer,-10.0,2.0,0,1,1,1,0
5.0,"[5.630296483794807e-05, 1.992107377880476e-05, 0.023077655880663576, 9.105119573634832e-05, 0.9766435775273716, 0.0001114913576116229]",175553700,cancer,-10.0,3.0,0,1,1,1,0
1.0,"[5.630296483794807e-05, 1.992107377880476e-05, 0.023077655880663576, 9.105119573634832e-05, 0.9766435775273716, 0.0001114913576116229]",175553700,cancer,-10.0,4.0,0,1,1,1,0
4.0,"[5.630296483794807e-05, 1.992107377880476e-05, 0.023077655880663576, 9.105119573634832e-05, 0.9766435775273716, 0.0001114913576116229]",175553700,cancer,-1.0,5.0,0,1,1,1,0
5.0,"[0.003393902349058189, 0.00026992194220199124, 0.9877248448542355, 0.0008562270164325352, 0.0020544990318985823, 0.005700604806172883]",175553700,cancer,-10.0,6.0,0,1,0,1,0
2.0,"[0.003393902349058189, 0.00026992194220199124, 0.9877248448542355, 0.0008562270164325352, 0.0020544990318985823, 0.005700604806172883]",175553700,cancer,-1.0,7.0,0,1,0,1,0
4.0,"[3.0733745395097988e-09, 4.183813037337349e-09, 3.15161657703031e-08, 1.827817059722847e-08, 0.999999935907754, 7.040722733820748e-09]",175553700,cancer,10.0,8.0,0,0,1,1,0
,,175553700,cancer,,9.0,0,0,0,1,0
0.0,"[0.9213055610479217, 0.002892471404973636, 0.07131171880870665, 0.0005248106348770545, 0.003515445648657526, 0.0004499924548625653]",180229811,cancer,-1.0,0.0,0,3,1,1,0
3.0,"[0.13920646686572846, 0.00018322502031387693, 0.8593844221523349, 0.00019100561896335714, 0.0006334615189516078, 0.00040141882370855136]",180229811,cancer,-1.0,1.0,0,2,0,1,0
5.0,"[1.318738171697641e-05, 2.2741131015490877e-05, 1.8572315063880673e-05, 1.3361907237299237e-05, 0.9999088848746686, 2.3252390297177407e-05]",180229811,cancer,-10.0,2.0,0,0,1,1,0
3.0,"[1.318738171697641e-05, 2.2741131015490877e-05, 1.8572315063880673e-05, 1.3361907237299237e-05, 0.9999088848746686, 2.3252390297177407e-05]",180229811,cancer,-10.0,3.0,0,0,1,1,0
3.0,"[1.318738171697641e-05, 2.2741131015490877e-05, 1.8572315063880673e-05, 1.3361907237299237e-05, 0.9999088848746686, 2.3252390297177407e-05]",180229811,cancer,-10.0,4.0,0,0,1,1,0
4.0,"[1.318738171697641e-05, 2.2741131015490877e-05, 1.8572315063880673e-05, 1.3361907237299237e-05, 0.9999088848746686, 2.3252390297177407e-05]",180229811,cancer,10.0,5.0,0,0,1,1,0
,,180229811,cancer,,6.0,0,0,0,1,0
5.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",186177457,cancer,-10.0,0.0,0,3,1,1,0
0.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",186177457,cancer,-1.0,1.0,0,3,1,1,0
0.0,"[0.2771887166699106, 0.1272995760690493, 0.31188347166022623, 0.1312038016969432, 0.07523273823389412, 0.07719169566997641]",186177457,cancer,-10.0,2.0,0,2,0,1,0
0.0,"[0.2771887166699106, 0.1272995760690493, 0.31188347166022623, 0.1312038016969432, 0.07523273823389412, 0.07719169566997641]",186177457,cancer,-10.0,3.0,0,2,0,1,0
1.0,"[0.2771887166699106, 0.1272995760690493, 0.31188347166022623, 0.1312038016969432, 0.07523273823389412, 0.07719169566997641]",186177457,cancer,-10.0,4.0,0,2,0,1,0
