action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,8.0,0,0,1,0,1
3.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,9.0,0,0,1,0,1
,,72994141,cancer,,10.0,0,0,1,0,1
0.0,"[0.9988382822129646, 0.0011309843953160622, 1.1305383775109502e-06, 2.3575401939051077e-05, 3.447626768891802e-06, 2.5798246341356113e-06]",74103299,cancer,-1.0,0.0,1,3,1,1,0
3.0,"[0.964700354131138, 0.032078754528921345, 0.00227252017159856, 0.0006122661302069881, 0.000245636826307961, 9.046821182611684e-05]",74103299,cancer,-1.0,1.0,1,2,1,1,0
5.0,"[0.0029162075155151914, 0.6364464474929895, 0.021376928061153728, 0.005744530510591747, 0.32572897310649035, 0.0077869133132592505]",74103299,cancer,-10.0,2.0,1,0,1,1,0
4.0,"[0.0029162075155151914, 0.6364464474929895, 0.021376928061153728, 0.005744530510591747, 0.32572897310649035, 0.0077869133132592505]",74103299,cancer,-1.0,3.0,1,0,1,1,0
4.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,4.0,1,0,0,1,0
0.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,5.0,1,0,0,1,0
1.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,6.0,1,0,0,1,0
2.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,7.0,1,0,0,1,0
1.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,8.0,1,0,0,1,0
5.0,"[0.09411821374796121, 0.4922871001900655, 0.07689870054728111, 0.07428887426429254, 0.04722709652752822, 0.21518001472287063]",74103299,cancer,-10.0,9.0,1,0,0,1,0
,,74103299,cancer,,10.0,1,0,0,1,0
0.0,"[0.30950390424198576, 0.12453175573803049, 0.31940156689736326, 0.10841249535827426, 0.058085962676833074, 0.08006431508751306]",74622703,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.24621760004986423, 0.14383290657396824, 0.2711420223204069, 0.13283017613528234, 0.08582051553158372, 0.12015677938889446]",74622703,cancer,-1.0,1.0,0,1,0,0,0
5.0,"[0.09855907554998856, 0.1289910378789402, 0.2133461600704804, 0.2554182198366802, 0.18521102174313023, 0.11847448492078044]",74622703,cancer,-10.0,2.0,0,0,1,0,0
1.0,"[0.09855907554998856, 0.1289910378789402, 0.2133461600704804, 0.2554182198366802, 0.18521102174313023, 0.11847448492078044]",74622703,cancer,-10.0,3.0,0,0,1,0,0
0.0,"[0.09855907554998856, 0.1289910378789402, 0.2133461600704804, 0.2554182198366802, 0.18521102174313023, 0.11847448492078044]",74622703,cancer,-10.0,4.0,0,0,1,0,0
5.0,"[0.09855907554998856, 0.1289910378789402, 0.2133461600704804, 0.2554182198366802, 0.18521102174313023, 0.11847448492078044]",74622703,cancer,-10.0,5.0,0,0,1,0,0
4.0,"[0.09855907554998856, 0.1289910378789402, 0.2133461600704804, 0.2554182198366802, 0.18521102174313023, 0.11847448492078044]",74622703,cancer,10.0,6.0,0,0,1,0,0
,,74622703,cancer,,7.0,0,0,0,0,0
4.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,0.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,1.0,1,3,0,1,0
3.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,2.0,1,3,0,1,0
1.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,3.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,4.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,5.0,1,3,0,1,0
2.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-10.0,6.0,1,3,0,1,0
0.0,"[0.274829001721018, 0.11955192513284772, 0.32743600527574857, 0.12936591447473914, 0.058931243280263126, 0.08988591011538322]",78383400,cancer,-1.0,7.0,1,3,0,1,0
3.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",78383400,cancer,-10.0,8.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",78383400,cancer,-10.0,9.0,0,1,0,1,0
,,78383400,cancer,,10.0,0,1,0,1,0
2.0,"[0.882075608167091, 0.007267223528892337, 0.04365668462590648, 0.008028961653413986, 0.048731681652030276, 0.010239840372666545]",79917513,cancer,-10.0,0.0,0,3,1,1,0
4.0,"[0.882075608167091, 0.007267223528892337, 0.04365668462590648, 0.008028961653413986, 0.048731681652030276, 0.010239840372666545]",79917513,cancer,-10.0,1.0,0,3,1,1,0
0.0,"[0.882075608167091, 0.007267223528892337, 0.04365668462590648, 0.008028961653413986, 0.048731681652030276, 0.010239840372666545]",79917513,cancer,-1.0,2.0,0,3,1,1,0
1.0,"[6.664980911602574e-06, 1.0842071527659904e-06, 0.000332481325893065, 4.769142432714933e-06, 0.999651379875733, 3.6204678766818093e-06]",79917513,cancer,-10.0,3.0,0,1,1,1,0
2.0,"[6.664980911602574e-06, 1.0842071527659904e-06, 0.000332481325893065, 4.769142432714933e-06, 0.999651379875733, 3.6204678766818093e-06]",79917513,cancer,-1.0,4.0,0,1,1,1,0
3.0,"[1.6533412701475689e-09, 1.2043729215197732e-09, 7.36426629032051e-09, 4.716165139061329e-09, 0.9999999830471219, 2.0147323449225727e-09]",79917513,cancer,-10.0,5.0,0,0,1,1,0
1.0,"[1.6533412701475689e-09, 1.2043729215197732e-09, 7.36426629032051e-09, 4.716165139061329e-09, 0.9999999830471219, 2.0147323449225727e-09]",79917513,cancer,-10.0,6.0,0,0,1,1,0
4.0,"[1.6533412701475689e-09, 1.2043729215197732e-09, 7.36426629032051e-09, 4.716165139061329e-09, 0.9999999830471219, 2.0147323449225727e-09]",79917513,cancer,10.0,7.0,0,0,1,1,0
,,79917513,cancer,,8.0,0,0,0,1,0
5.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-10.0,0.0,1,3,0,0,0
5.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-10.0,1.0,1,3,0,0,0
0.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-1.0,2.0,1,3,0,0,0
2.0,"[0.9845932082778663, 0.0019959966084461033, 0.012207410839869766, 0.0002597857462803786, 0.0007071777353146902, 0.00023642079222382378]",98155171,cancer,-1.0,3.0,0,2,1,0,0
2.0,"[0.0450188423150391, 0.004880766370232086, 0.8967494690207408, 0.0005398125217181913, 0.05204264393603135, 0.0007684658362384205]",98155171,cancer,-1.0,4.0,0,1,1,0,0
4.0,"[1.1297760369249576e-05, 2.5182726281626112e-05, 1.8285272513566097e-05, 1.6767665823754713e-05, 0.9998984850418319, 2.998153317959447e-05]",98155171,cancer,10.0,5.0,0,0,1,0,0
,,98155171,cancer,,6.0,0,0,0,0,0
4.0,"[0.9999922603146668, 7.59903504787983e-06, 6.379159034857228e-08, 1.7710298416208386e-08, 5.713814804243545e-08, 2.010248286938352e-09]",101203044,cancer,-10.0,0.0,1,3,1,1,0
0.0,"[0.9999922603146668, 7.59903504787983e-06, 6.379159034857228e-08, 1.7710298416208386e-08, 5.713814804243545e-08, 2.010248286938352e-09]",101203044,cancer,-1.0,1.0,1,3,1,1,0
